,Address,Price,Bedroom,Bathroom,Carpark,Area
0,"93 Hoddle Avenue, Bradbury NSW 2560","Price Guide $540,000 - $580,000",4 Beds,2 Baths,1 Parking,588m² 
1,"65 Masons Parade, Point Frederick NSW 2250","$2,700,000",3 Beds,2 Baths,3 Parkings,N/A
2,"65 Masons Parade, Point Frederick NSW 2250","$880,000 to $1,680,000",3 Beds,2 Baths,2 Parkings,N/A
3,"65 Masons Parade, Point Frederick NSW 2250","$850,000 to $1,190,000",2 Beds,2 Baths,2 Parkings,N/A
4,"65 Masons Parade, Point Frederick NSW 2250","$490,0000 to $640,000",1 Bed,1 Bath,1 Parking,N/A
5,"396 Lane Cove Road, Macquarie Park NSW 2113","$635,000",1 Bed,1 Bath,− 0 Parkings,59m² 
6,"396 Lane Cove Road, Macquarie Park NSW 2113","$2,388,000",4 Beds,3 Baths,1 Parking,N/A
7,"396 Lane Cove Road, Macquarie Park NSW 2113","$926,000",2 Beds,1 Bath,1 Parking,N/A
8,"nbh/25-27 Epping Road, Macquarie Park NSW 2113","$916,000 to $1,281,000",2 Beds,1 Bath,1 Parking,N/A
9,"Lot 311 Burrell Road, Pitt Town NSW 2756","$1,457,288",5 Beds,3 Baths,2 Parkings,"1,732m² "
10,"Lot 306 Barnett Street, Pitt Town NSW 2756","$928,888","1,519m² ",N/A,0,N/A
11,"215 Barnett Street, Pitt Town NSW 2756","$908,888","1,657m² ",N/A,0,N/A
12,"Lot 308 Barnett Street, Pitt Town NSW 2756","$908,888","1,788m² ",N/A,0,N/A
13,"5512 Cove Boulevard, Shell Cove NSW 2529","$1,275,000",5 Beds,4 Baths,2 Parkings,N/A
14,"5506 Cove Boulevard, Shell Cove NSW 2529","$985,000",5 Beds,3 Baths,2 Parkings,N/A
15,"5501 Cove Boulevarde, Shell Cove NSW 2529","$925,000",4 Beds,2 Baths,2 Parkings,N/A
16,"Lot 1058 Cove Boulevard, Shell Cove NSW 2529","$890,000",721m² ,N/A,0,N/A
17,"Lot 910 Matavai Street, Cobbitty NSW 2570","$795,000",4 Beds,2 Baths,2 Parkings,471m² 
18,"Lot 924 Thoroughbred Drive, Cobbitty NSW 2570",753000,4 Beds,2 Baths,2 Parkings,474m² 
19,"Lot 970 Olive Hill Drive, Cobbitty NSW 2570","$740,000",4 Beds,2 Baths,2 Parkings,420m² 
20,"Lot 992 Matavai Street, Cobbitty NSW 2570","$698,500",3 Beds,2 Baths,2 Parkings,276m² 
21,"65 Central Ave, Oran Park NSW 2570","$799,900",4 Beds,2 Baths,2 Parkings,419m² 
22,"47 Central Ave, Oran Park NSW 2570","$799,900",4 Beds,2 Baths,2 Parkings,419m² 
23,"49 Central Ave, Oran Park NSW 2570","$719,900",3 Beds,2 Baths,2 Parkings,419m² 
24,"63 Central Ave, Oran Park NSW 2570","$709,900",3 Beds,2 Baths,2 Parkings,419m² 
25,"Lot 338 Waterglass Street, Spring Farm NSW 2570","$743,000",4 Beds,25 Baths,2 Parkings,514m² 
26,"Lot 313 Waterglass Street, Spring Farm NSW 2570","$729,000",4 Beds,2 Baths,2 Parkings,N/A
27,"Lot 316 Waterglass Street, Spring Farm NSW 2570","$724,000",4 Beds,2 Baths,1 Parking,515m² 
28,"Lot 315 Waterglass Street, Spring Farm NSW 2570","$709,000",4 Beds,2 Baths,2 Parkings,396m² 
29,"Lot 206 Birmingham Circuit, Bellbird NSW 2325","$427,908",4 Beds,2 Baths,2 Parkings,634.6m² 
30,"Lot 219 Birmingham Circuit, Bellbird NSW 2325","$426,963",4 Beds,2 Baths,2 Parkings,616m² 
31,"Lot 203 Birmingham Circuit, Bellbird NSW 2325","$385,280",3 Beds,2 Baths,1 Parking,634m² 
32,"Lot 304 Birmingham Circuit, Bellbird NSW 2325","$210,888",812.6m² ,N/A,0,N/A
33,Googong NSW 2620,"$375,000",698m² ,N/A,0,N/A
34,Googong NSW 2620,"$364,000",N/A,N/A,0,N/A
35,Googong NSW 2620,"$346,000",N/A,N/A,0,N/A
36,Googong NSW 2620,"$328,000",N/A,N/A,0,N/A
37,Googong NSW 2620,"$322,000",N/A,N/A,0,N/A
38,Googong NSW 2620,"$355,000",633m² ,N/A,0,N/A
39,Googong NSW 2620,"$320,000",606m² ,N/A,0,N/A
40,Googong NSW 2620,"$330,000",576m² ,N/A,0,N/A
41,"Lot 403 Somervale Road, Sandy Beach NSW 2456","Live the Seacrest life $275,000",637m² ,N/A,0,N/A
42,"Lot 405 Somervale Road, Sandy Beach NSW 2456","Seacrest Life by the beach $265,000",621m² ,N/A,0,N/A
43,"Lot 402 Shorebird Way, Sandy Beach NSW 2456","Sun, Sand and Seacrest $260,000",568m² ,N/A,0,N/A
44,"Lot 410 Rockpool Avenue, Sandy Beach NSW 2456","The Seacrest Life $220,000",467m² ,N/A,0,N/A
45,"Lot 130 Grand Parade, Rutherford NSW 2320","$225,000",610.9m² ,N/A,0,N/A
46,"Lot 129 Grand Parade, Rutherford NSW 2320","$215,000",591.8m² ,N/A,0,N/A
47,"Lot 128 Grand Parade, Rutherford NSW 2320","$215,000",621m² ,N/A,0,N/A
48,"Lot 106 Tournament Street, Rutherford NSW 2320","$179,000",647m² ,N/A,0,N/A
49,"99 Schofields Lane, Berry NSW 2535","$3,000,000",5 Beds,3 Baths,3 Parkings,N/A
50,"302/168 Kent Street, Millers Point NSW 2000","$2,900,000",2 Beds,2 Baths,1 Parking,N/A
51,"801/1 Pottinger Street, Walsh Bay NSW 2000",Contact Agent for price guide,2 Beds,2 Baths,1 Parking,N/A
52,"17E/1 Harbour Street, Sydney NSW 2000",Contact Agent,2 Beds,2 Baths,1 Parking,N/A
53,"59 Willeroo Drive, Windsor Downs NSW 2756",For sale,4 Beds,3 Baths,13 Parkings,1.55ha 
54,"136/361 Kent Street, Sydney NSW 2000","$1,980,000",3 Beds,2 Baths,2 Parkings,N/A
55,"4 TEVEN STREET, Brunswick Heads NSW 2483",Please call Fiona,4 Beds,2 Baths,2 Parkings,"1,012m² "
56,"9 Dilkera Street, South Durras NSW 2536",Auction Sat 16th Feb 11:00am,4 Beds,2 Baths,7 Parkings,701.9m² 
57,"3077/65 Tumbalong Boulevard, Haymarket NSW 2000",Contact Agent,2 Beds,2 Baths,1 Parking,N/A
58,"1/16 Percival Road, Caringbah South NSW 2229","$1,650,000",3 Beds,2 Baths,3 Parkings,N/A
59,"1 Woodlands Road, Port Macquarie NSW 2444","$1,590,000",64.75ha ,N/A,0,N/A
60,"38 Squires Crescent, Coledale NSW 2515",Contact agent,5 Beds,2 Baths,2 Parkings,"1,144m² "
61,"3/48-50 Oleander Parade, Caringbah South NSW 2229","Auction, unless sold prior",4 Beds,2 Baths,2 Parkings,N/A
62,"90 Hall Street, Pitt Town NSW 2756",Contact Agent,4 Beds,2 Baths,3 Parkings,"1,500m² "
63,"66 Wetherill Street, Leichhardt NSW 2040",Contact Agent,3 Beds,1 Bath,1 Parking,247m² 
64,"343 Balmain  Road, Lilyfield NSW 2040",Contact Agent,3 Beds,1 Bath,1 Parking,152m² 
65,"28 Cliff Road, Forster NSW 2428","$1,230,000",4 Beds,3 Baths,2 Parkings,569m² 
66,"133 Francis Street, Lilyfield NSW 2040",Contact Agent,3 Beds,1 Bath,1 Parking,N/A
67,"5 Hearn Street, Leichhardt NSW 2040",Contact Agent,3 Beds,2 Baths,− 0 Parkings,N/A
68,"18B Dudley Avenue, Caringbah NSW 2229",FOR SALE,4 Beds,2 Baths,2 Parkings,585m² 
69,Central Mangrove NSW 2250,FOR SALE,1.05ha ,N/A,0,N/A
70,"135B BTU Road, Nowra Hill NSW 2540",Expressions of Interest,4 Beds,2 Baths,4 Parkings,5ha 
71,"3/9 Breakers Way, Korora NSW 2450","$1,075,000",5 Beds,4 Baths,2 Parkings,"2,110m² "
72,"24 Tyndall Street, Mittagong NSW 2575","Price Guide $1,025,000",4 Beds,2 Baths,2 Parkings,695m² 
73,"14 Hartford Avenue, Glen Alpine NSW 2560","$980,000 - $1,040,000",4 Beds,2 Baths,3 Parkings,803m² 
74,"Lot 3 1775 Wombeyan Caves Road, High Range NSW 2575","$975,000",42.78ha ,N/A,0,N/A
75,"9 Taren Road, Caringbah NSW 2229",New Listing,2 Beds,1 Bath,2 Parkings,588.1m² 
76,"44 Meares Road, Mcgraths Hill NSW 2756",Just Listed,4 Beds,3 Baths,2 Parkings,638.6m² 
77,"8/32 Vista Street, Caringbah NSW 2229","$940,000",3 Beds,2 Baths,1 Parking,185m² 
78,"14 Myrtle Street, Colo Vale NSW 2575","$920,000 - $950,000",4 Beds,2 Baths,− 0 Parkings,"3,880m² "
79,"3 Heber Place, Prospect NSW 2148",Expressions of Interest,3 Beds,3 Baths,2 Parkings,N/A
80,"1,2,3/22 Coogee Avenue, The Entrance North NSW 2261",Auction,7 Beds,4 Baths,3 Parkings,552m² 
81,"2/66 Lynwood Avenue, Cromer NSW 2099",Price on Request,2 Beds,2 Baths,2 Parkings,119m² 
82,"4/19 Beeson Street, Leichhardt NSW 2040",Contact Agent,2 Beds,2 Baths,1 Parking,N/A
83,"22 Wingrave Street, Googong NSW 2620","$899,000 - $949,000",4 Beds,2 Baths,2 Parkings,659.4m² 
84,"1 Oxley Place, Point Clare NSW 2250",New To Market,4 Beds,2 Baths,2 Parkings,851m² 
85,"7402/2-10 Mooramba Road, Dee Why NSW 2099",Contact Agent,2 Beds,2 Baths,2 Parkings,N/A
86,"10 Ashburn Close, Lisarow NSW 2250",Contact agent,4 Beds,2 Baths,2 Parkings,"1,095m² "
87,"11/87 Yathong Road, Caringbah NSW 2229","$849,000",2 Beds,1 Bath,2 Parkings,259m² 
88,"335 Crossmaglen Road, Bonville NSW 2450","$795,000",2 Beds,1 Bath,2 Parkings,2ha 
89,"93 Bathurst St, Pitt Town NSW 2756","$795,000 - $845,000",3 Beds,2 Baths,2 Parkings,576m² 
90,"1/3 Commodore  Crescent, Port Macquarie NSW 2444","Guide $780,000 - $820,000",3 Beds,2 Baths,2 Parkings,N/A
91,"6/82 Dee Why Parade, Dee Why NSW 2099","Auction Guide $750,000",2 Beds,1 Bath,1 Parking,N/A
92,"1/291 Taren Point Road, Caringbah NSW 2229",New Listing,3 Beds,1 Bath,2 Parkings,160m² 
93,"26 Waters Park Drive, Moore Creek NSW 2340","$745,000",2.75ha ,N/A,0,N/A
94,"8 Insley Street, Googong NSW 2620","$739,000-$759,000",4 Beds,2 Baths,2 Parkings,640m² 
95,"18 Fairfax Road, Woollamia NSW 2540","$700,000",2 Beds,1 Bath,1 Parking,2.22ha 
96,Jamisontown NSW 2750,"$695,000 - $735,000",3 Beds,1 Bath,2 Parkings,N/A
97,"61 Hurricane Drive, Raby NSW 2566",Forthcoming Auction,3 Beds,2 Baths,4 Parkings,"1,291m² "
98,"16 Montgomery Avenue, Googong NSW 2620","$690,00 - $710,000",4 Beds,2 Baths,2 Parkings,500m² 
99,"40 Daisy Loop, Googong NSW 2620","$689,000",4 Beds,2 Baths,2 Parkings,450m² 
100,"16 Sydney Smith Drive, Penrith NSW 2750","$689,000 - $729,000",4 Beds,2 Baths,2 Parkings,N/A
101,"28 Wallis Avenue, Renwick NSW 2575","Guide $675,000",3 Beds,2 Baths,1 Parking,453m² 
102,"1896 Old Maitland Road, Cessnock NSW 2325","$660,000 - $690,000",3 Beds,3 Baths,2 Parkings,2.01ha 
103,"1547 Oxley Highway, Tamworth NSW 2340",AUCTION,9.71ha ,N/A,0,N/A
104,"24 Palomino Road, Emu Heights NSW 2750","$650,000 - $699,000",4 Beds,2 Baths,2 Parkings,644m² 
105,"23 The Point Drive, Port Macquarie NSW 2444","Auction 17th February, Rydges Hotel at 6pm",5 Beds,2 Baths,2 Parkings,769m² 
106,"136 Avery Street, Rutherford NSW 2320","$640,000",4 Beds,2 Baths,2 Parkings,839m² 
107,"11 Currawong Drive, Port Macquarie NSW 2444","$639,000",4 Beds,2 Baths,2 Parkings,N/A
108,"7 Griffiths Link, Googong NSW 2620","$630,000 - $650,000",3 Beds,2 Baths,2 Parkings,448m² 
109,"78 TANDORA STREET, Kelso NSW 2795",For Auction (if not sold prior),5 Beds,4 Baths,6 Parkings,"1,077m² "
110,"46 Kearsley Street, Bellbird NSW 2325","$620,000 - $650,000",5 Beds,2 Baths,4 Parkings,930.8m² 
111,"9 Metcalf Street, Googong NSW 2620","$620,000",3 Beds,2 Baths,2 Parkings,412m² 
112,"5 Tagu Place, Kings Park NSW 2148","Price | $645,000 - $695,00",3 Beds,3 Baths,2 Parkings,N/A
113,"70 Colo Street, Mittagong NSW 2575",Contact Agent,3 Beds,1 Bath,3 Parkings,"2,053m² "
114,"6 Mahogany Hill, Port Macquarie NSW 2444",Price on request,3 Beds,2 Baths,2 Parkings,"1,018m² "
115,"4 Campus Street, Port Macquarie NSW 2444","$595,000",4 Beds,2 Baths,2 Parkings,570m² 
116,"7/35 Oaks Avenue, Dee Why NSW 2099","For Sale | Guide $595,000",2 Beds,1 Bath,1 Parking,N/A
117,"10 Lisa Place, Sunshine Bay NSW 2536","$590,000",4 Beds,2 Baths,2 Parkings,"1,184m² "
118,"24 Naylor Street, Queanbeyan NSW 2620","$560,000 - $580,000",3 Beds,1 Bath,3 Parkings,681m² 
119,"39 Pyalla Avenue, Aberglasslyn NSW 2320","$579,000",4 Beds,2 Baths,3 Parkings,839.1m² 
120,"83 DARWIN DRIVE, Llanarth NSW 2795","$579,000",4 Beds,2 Baths,2 Parkings,901m² 
121,"33/173a Reservoir Road, Blacktown NSW 2148",Offer Invited,3 Beds,1 Bath,1 Parking,N/A
122,"1-3/30 Coolum Parkway, Shell Cove NSW 2529","Price Guide $570,000 - $610,000",3 Beds,2 Baths,2 Parkings,N/A
123,"572 Whinray Crescent, East Albury NSW 2640",Forthcoming Sale,4 Beds,2 Baths,2 Parkings,687m² 
124,"98 Lieutenant Bowen Road, Bowen Mountain NSW 2753",Just Listed,3 Beds,1 Bath,2 Parkings,689.2m² 
125,"1/9 Gurra Place, Port Macquarie NSW 2444",Price on request,3 Beds,2 Baths,2 Parkings,N/A
126,"8 Yuroka Close, North Gosford NSW 2250",Just Listed,3 Beds,2 Baths,2 Parkings,615m² 
127,"34 Rays Road, Bateau Bay NSW 2261","Price Guide of $549,000",2 Beds,1 Bath,1 Parking,556m² 
128,"13 Lavender Court, St Helens Park NSW 2560","Auction, price  guide $550,000",3 Beds,1 Bath,4 Parkings,614m² 
129,"53 Devitt Crescent, The Oaks NSW 2570","$549,990 - $579,990",3 Beds,1 Bath,1 Parking,456m² 
130,"5 Bodalla  Avenue, Port Macquarie NSW 2444","$540,000 - $560,000",3 Beds,2 Baths,2 Parkings,754m² 
131,"205/43 Devitt Street, Blacktown NSW 2148",Just Listed,2 Beds,2 Baths,2 Parkings,N/A
132,"22/171 Willarong Road, Caringbah NSW 2229","$525,000",2 Beds,1 Bath,1 Parking,79.7m² 
133,"80 Victoria Street, Katoomba NSW 2780","$505,000",3 Beds,2 Baths,1 Parking,557m² 
134,"90 Rawson Parade, Leura NSW 2780","$500,000 - $540,000",3 Beds,1 Bath,1 Parking,"2,014m² "
135,"8/151-153 Cox Avenue, Penrith NSW 2750","$499,000",3 Beds,2 Baths,2 Parkings,N/A
136,"6 Walmer Avenue, Sanctuary Point NSW 2540","$499,000",3 Beds,1 Bath,1 Parking,752.46m² 
137,"165 Cameron Road, Queanbeyan NSW 2620",By Negotiation,4 Beds,2 Baths,1 Parking,601m² 
138,Penrith NSW 2750,JUST LISTED by RE/MAX,2 Beds,2 Baths,1 Parking,N/A
139,"89 Breckenridge Street, Forster NSW 2428","$495,000",3 Beds,2 Baths,2 Parkings,626m² 
140,"6/5-7 Wheeler Parade, Dee Why NSW 2099","Price Guide: $490,000",1 Bed,1 Bath,1 Parking,56m² 
141,"12/77 Pacific  Parade, Dee Why NSW 2099","Guide $490,000",1 Bed,1 Bath,1 Parking,57m² 
142,"58 Litchfield Crescent, Long Beach NSW 2536","$490,000 - $520,000",3 Beds,2 Baths,1 Parking,666m² 
143,"543/2 Nipper  Street, Homebush NSW 2140",Contact Agent,1 Bed,1 Bath,1 Parking,N/A
144,"3 Arnold Street, Leumeah NSW 2560",Auction,3 Beds,1 Bath,2 Parkings,565.4m² 
145,"19/5-7 Wheeler Parade, Dee Why NSW 2099","Price Guide: $470,000",1 Bed,1 Bath,− 0 Parkings,N/A
146,"42 Jenny Wren Place, East Albury NSW 2640","$480,000",3 Beds,2 Baths,2 Parkings,785m² 
147,"7 Brownlow Place, Ambarvale NSW 2560","$460,000 to $490,000",3 Beds,1 Bath,1 Parking,610m² 
148,"97A St Helens Park Drive, St Helens Park NSW 2560","$460,000 - $490,000",3 Beds,1 Bath,1 Parking,413m² 
149,"105B/4 Buller Street, Port Macquarie NSW 2444","$449,000",2 Beds,1 Bath,1 Parking,N/A
150,"131 Congewai Street, Aberdare NSW 2325","$450,000  - $480,000",3 Beds,1 Bath,4 Parkings,N/A
151,"36a Green Street , Tamworth NSW 2340","$449,000",4 Beds,4 Baths,4 Parkings,872.6m² 
152,"6/142 South Street, Tuncurry NSW 2428","$445,000",2 Beds,2 Baths,1 Parking,N/A
153,"2/58 Thorpe Avenue, Queanbeyan NSW 2620","$430,000 - $440,000",3 Beds,2 Baths,2 Parkings,N/A
154,"1/12 Wray Street, North Batemans Bay NSW 2536","$425,000",3 Beds,2 Baths,1 Parking,375m² 
155,"201/80 John Whiteway Drive, Gosford NSW 2250","$420,000 - $460,000",3 Beds,2 Baths,2 Parkings,N/A
156,"25 St Fagans Parade, Rutherford NSW 2320","$399,000",3 Beds,1 Bath,2 Parkings,952m² 
157,"445/80 John Whiteway Drive, Gosford NSW 2250","$395,000 - $430,000",2 Beds,2 Baths,1 Parking,N/A
158,"2/2 Emily Avenue, Port Macquarie NSW 2444",Auction Rydges 7th February @6:00pm,3 Beds,1 Bath,2 Parkings,464m² 
159,"11 Hawkes Drive, Oberon NSW 2787","$390,000 - $420,000",4 Beds,2 Baths,2 Parkings,N/A
160,"12B Justine Parade, Rutherford NSW 2320","$385,000",3 Beds,1 Bath,1 Parking,524.7m² 
161,"11/122 Pacific Drive, Port Macquarie NSW 2444","Auction 17th February, Rydges at 11:00am",3 Beds,1 Bath,1 Parking,N/A
162,"Moora Street, South Tamworth NSW 2340","$365,000",3 Beds,1 Bath,4 Parkings,588m² 
163,"2207/2208 2 Resort Drive, Coffs Harbour NSW 2450","$360,000  - $380,000",2 Beds,2 Baths,1 Parking,N/A
164,"15/12-18 Newth Place, Surf Beach NSW 2536","$359,000",2 Beds,1 Bath,1 Parking,N/A
165,"11 Wickham Street, Tamworth NSW 2340","$359,000",4 Beds,2 Baths,2 Parkings,601m² 
166,"3/358 Townsend  Street, Albury NSW 2640","$350,000",2 Beds,1 Bath,1 Parking,274m² 
167,"210 Mathieson Street, Bellbird Heights NSW 2325","$349,000",3 Beds,1 Bath,2 Parkings,597m² 
168,"18 ALAMEIN WALK, West Bathurst NSW 2795","$339,000",3 Beds,1 Bath,2 Parkings,436m² 
169,"310 STEWART STREET, Bathurst NSW 2795","$339,000",3 Beds,1 Bath,1 Parking,613m² 
170,"15 BEDDIE STREET, West Bathurst NSW 2795","$329,000",3 Beds,1 Bath,1 Parking,487m² 
171,"2 Stafford Street, Gundagai NSW 2722","$312,000",4 Beds,2 Baths,3 Parkings,N/A
172,"21B Woodlands Drive, Hallidays Point NSW 2430","$295,000","4,001m² ",N/A,0,N/A
173,"14/12 Waniassa Street, Queanbeyan East NSW 2620","$260,000 - $275,000",1 Bed,1 Bath,1 Parking,N/A
174,"26/37 Mulgoa Road, Penrith NSW 2750","$265,000 - $285,000",2 Beds,1 Bath,− 0 Parkings,N/A
175,"5/39 Thuralilly Street, Queanbeyan NSW 2620","$245,000",2 Beds,1 Bath,1 Parking,N/A
176,"Unit 4/104 Henderson Road, Crestwood NSW 2620","$235,000",2 Beds,1 Bath,1 Parking,N/A
177,"24/18-20 Booth Street, Queanbeyan East NSW 2620","$235,000 - $245,000",2 Beds,1 Bath,1 Parking,N/A
178,"1/13 Gilmore Place, Queanbeyan NSW 2620","$220,000",1 Bed,1 Bath,1 Parking,N/A
179,"182 Punch Street, Gundagai NSW 2722","$215,000",3 Beds,1 Bath,3 Parkings,N/A
180,"4/38 Hickey Street, Cessnock NSW 2325","$200,000",2 Beds,1 Bath,− 0 Parkings,N/A
181,"17 Edith St, West Tamworth NSW 2340","$179,000",3 Beds,1 Bath,1 Parking,N/A
182,"4/30-34 River Street, Oaks Estate ACT 2620","$170,000-$179,000",1 Bed,1 Bath,1 Parking,N/A
183,"9-25  commonwealth street, Sydney NSW 2000",Contact Agent,5 Beds,5 Baths,3 Parkings,N/A
184,"9-25 commonwealth street, Sydney NSW 2000",Contact Agent,3 Beds,2 Baths,1 Parking,N/A
185,"9-25 commonwealth street, Sydney NSW 2000",Contact Agent,2 Beds,2 Baths,− 0 Parkings,N/A
186,"9-25  commonwealth street, Sydney NSW 2000",Contact Agent,1 Bed,1 Bath,− 0 Parkings,N/A
187,"31a Yeramba Avenue, Caringbah South NSW 2229","Auction, unless sold prior",4 Beds,3 Baths,2 Parkings,N/A
188,"1 Mooltan Avenue, Macquarie Park NSW 2113",Contact Agent,2 Beds,2 Baths,1 Parking,N/A
189,"1 Mooltan Avenue, Macquarie Park NSW 2113",Contact Agent,1 Bed,1 Bath,1 Parking,N/A
190,"1 Mooltan Avenue, Macquarie Park NSW 2113",Contact Agent,1 Bed,1 Bath,− 0 Parkings,N/A
191,"901/1 Delhi Road, North Ryde NSW 2113",Contact Agent,3 Beds,2 Baths,2 Parkings,N/A
192,"1109/5 Delhi Road, North Ryde NSW 2113",Contact Agent,2 Beds,2 Baths,1 Parking,N/A
193,"CN5123 Fairwater Boulevard, Blacktown NSW 2148","$1,054,000",4 Beds,2 Baths,2 Parkings,N/A
194,"CN3303 Fairwater Boulevard, Blacktown NSW 2148","$932,000",4 Beds,3 Baths,2 Parkings,N/A
195,"CN3304 Fairwater Boulevard, Blacktown NSW 2148","$857,000",4 Beds,3 Baths,2 Parkings,N/A
196,"CN4314 Wedge Glade, Blacktown NSW 2148","$718,000",3 Beds,2 Baths,1 Parking,N/A
197,"8 Beckingham Road, Tumbi Umbi NSW 2261","$989,000",4 Beds,2 Baths,2 Parkings,N/A
198,"9-17 Howard Avenue, Dee Why NSW 2099","From $985,000 to $1,660,000",3 Beds,2 Baths,1 Parking,N/A
199,"9-17 Howard Avenue, Dee Why NSW 2099","From $890,000 to $1,765,000",2 Beds,2 Baths,1 Parking,N/A
200,"9-17 Howard Avenue, Dee Why NSW 2099","From $685,000 to $865,000",1 Bed,1 Bath,1 Parking,N/A
201,"120 Vista Avenue, Catalina NSW 2536","$949,000",5 Beds,3 Baths,2 Parkings,"5,272m² "
202,"4 GIN GIN CRESCENT, Ocean Shores NSW 2483","$895,000",4 Beds,2 Baths,2 Parkings,"2,204m² "
203,"22 Bluemoor Road, North Batemans Bay NSW 2536","$849,000",2ha ,N/A,0,N/A
204,"2 GREENBANK GROVE, Culburra Beach NSW 2540","$795,000",5 Beds,2 Baths,4 Parkings,"1,062m² "
205,"55 Cassia Lane, Woolgoolga NSW 2456","$795,000",425.5m² ,N/A,0,N/A
206,"Lot 1401 Windeyer Street, Mittagong NSW 2575","$775,000","4,000m² ",N/A,0,N/A
207,"Lot 1266 Challoner Rise, Mittagong NSW 2575","$625,000","2,055m² ",N/A,0,N/A
208,"Lot 9 Challoner Rise, Renwick NSW 2575","$620,000","2,840m² ",N/A,0,N/A
209,"Lot 3022 Sherwin Crescent, Renwick NSW 2575","$385,000",714.3m² ,N/A,0,N/A
210,"26 Durras Road, Durras North NSW 2536",Auction Sat 9th Feb 1:00pm,3 Beds,1 Bath,1 Parking,656.8m² 
211,"Lot 18 Oxley Ridge, Cobbitty NSW 2570",Contact Agent,4 Beds,2 Baths,1 Parking,314m² 
212,"Lot 13 Oxley Ridge, Cobbitty NSW 2570",Contact Agent,4 Beds,2 Baths,1 Parking,280m² 
213,"Lot 205 Oxley Ridge, Cobbitty NSW 2570",Contact Agent,4 Beds,2 Baths,1 Parking,225m² 
214,"Lot 203 Oxley Ridge, Cobbitty NSW 2570",Contact Agent,3 Beds,2 Baths,1 Parking,225m² 
215,"55 Market Street , Woolgoolga NSW 2456","$695,000",588.6m² ,N/A,0,N/A
216,"429 Verde Retreat, Port Macquarie NSW 2444","$669,000",614m² ,N/A,0,N/A
217,"4 Richwood Ridge, Port Macquarie NSW 2444","$659,000",3 Beds,2 Baths,2 Parkings,N/A
