,Address,Price,Bedroom,Bathroom,Carpark,Area
645,"29M Darling Rise, Sydney NSW 2000",FOR SALE,3 Beds,2 Baths,2 Parkings,N/A
646,"1 Rockpool Road 'Marina Piccola', Tuncurry NSW 2428","$2,450,000",4 Beds,2 Baths,3 Parkings,"1,050m² "
647,"711 Point Plomer Road, Crescent Head NSW 2440",Expressions Of Interest,4.45ha ,N/A,0,N/A
648,"1733 The Lakes Way, Rainbow Flat NSW 2430","$2,300,000",4 Beds,2 Baths,6 Parkings,11.61ha 
649,"82 Kent Street, Millers Point NSW 2000",Auction,4 Beds,2 Baths,− 0 Parkings,N/A
650,"""Bellfields"", 298 Drains Lane, Gowrie, Tamworth NSW 2340","$2,250,000",544.6ha ,N/A,0,N/A
651,"106 Anambah Road, Anambah NSW 2320","$2,250,000",5 Beds,2 Baths,5 Parkings,22.82ha 
652,"111G Sugarmill Road, Sapphire Beach NSW 2450","$2,100,000  - $2,300,000",5 Beds,3 Baths,3 Parkings,4.24ha 
653,"3/131 Victoria Street, Coffs Harbour NSW 2450","$1,995,000",3 Beds,3 Baths,2 Parkings,N/A
654,"113 Listers Lane, Congewai NSW 2325","$1,950,000 to $2,140,000",39.27ha ,N/A,0,N/A
655,"218 Bells Road, Grose Vale NSW 2753","$1,840,000 to $1,910,000",2.02ha ,N/A,0,N/A
656,"83 Burgess Road, Forster NSW 2428","$1,700,000",4 Beds,3 Baths,4 Parkings,N/A
657,"48 Albaha Lane, Tumbi Umbi NSW 2261",Contact Agent,15.38ha ,N/A,0,N/A
658,"509 Hermitage Road, Pokolbin NSW 2320",EXPRESSIONS OF INTEREST,10.12ha ,N/A,0,N/A
659,"280 Upper Orara Road, Karangi, Coffs Harbour NSW 2450","$1,500,000",5 Beds,2 Baths,3 Parkings,35.61ha 
660,"50 Redman Avenue, Thirroul NSW 2515",Expressions of Interest,3 Beds,2 Baths,2 Parkings,925m² 
661,"486 Swift  Street, Albury NSW 2640","$1,350,000",4 Beds,3 Baths,10 Parkings,607m² 
662,"10 Kotara Place, Korora NSW 2450","price $1,349,000",5 Beds,3 Baths,2 Parkings,696m² 
663,"321 Fernleigh Drive, Googong NSW 2620","$1,400,000",4 Beds,2 Baths,− 0 Parkings,4.86ha 
664,"163a Wattamolla Road, Berry NSW 2535",For Sale - Nicholas Lyell,3 Beds,1 Bath,6 Parkings,8.05ha 
665,"901 Milbrodale Road, Milbrodale NSW 2330",BY NEGOTIATION,10.93ha ,N/A,0,N/A
666,"13 Stephen Street, Forster NSW 2428","$1,295,000",5 Beds,3 Baths,3 Parkings,N/A
667,"13 Stephen Street, Forster NSW 2428","$1,295,000",5 Beds,3 Baths,3 Parkings,543m² 
668,"5 Benjamins Lane, Ocean Shores NSW 2483",Contact Agent,4 Beds,1 Bath,3 Parkings,4653.884883m² 
669,"72 Montague Place, Googong NSW 2620","$1,250,000 - $1,300,000",3.64ha ,N/A,0,N/A
670,"1 Sandstock Street, Pitt Town NSW 2756","$1,210,000 - $1,280,000",4 Beds,3 Baths,2 Parkings,804m² 
671,"241 Ascot-Calala Road, Tamworth NSW 2340",Price on Application,40.47ha ,N/A,0,N/A
672,"10 Chalkerville Road, Aylmerton NSW 2575","Price Guide $1,195,000 - $1,245,000",4 Beds,2 Baths,6 Parkings,"6,655m² "
673,"170 Bingley Way, Wamboin NSW 2620","$1,180,000",14ha ,N/A,0,N/A
674,"38 The Cedars Avenue, Pitt Town NSW 2756","$1,175,000 - $1,225,000",4 Beds,2 Baths,2 Parkings,755.9m² 
675,Pitt Town NSW 2756,Prestige house and  land package.,4 Beds,2 Baths,2 Parkings,480m² 
676,"2/26 High Street, Black Head NSW 2430","$1,150,000",3 Beds,2 Baths,2 Parkings,N/A
677,"40 Parklands Close, Port Macquarie NSW 2444","Auction 17th February, Rydges Hotel at 11am",5 Beds,3 Baths,2 Parkings,847.3m² 
678,"57 Ladbury Avenue, Penrith NSW 2750","$1,100,000 - $1,200,000",4 Beds,2 Baths,2 Parkings,834m² 
679,"419/9-17 Howard Avenue, Dee Why NSW 2099","$1,090,000",2 Beds,2 Baths,1 Parking,N/A
680,"113 Narrow Neck Rd, Katoomba NSW 2780","$1,050,000 - $1,100,000",4 Beds,2 Baths,1 Parking,"2,340m² "
681,"63 Orama Crescent, Orient Point NSW 2540","$1,000,000 to $1,100,000",5 Beds,3 Baths,4 Parkings,911m² 
682,"26/137 Bathurst Street, Sydney NSW 2000",Auction,2 Beds,2 Baths,1 Parking,N/A
683,"197 Grose Wold Road, Grose Wold NSW 2753",JUST LISTED,4 Beds,2 Baths,6 Parkings,7810.4328906m² 
684,"305 Wine Country Drive, Nulkaba NSW 2325",Expressions of Interest,12.14ha ,N/A,0,N/A
685,"20 Chamberlain Rd, Guildford NSW 2161",Offers Invited,7 Beds,3 Baths,3 Parkings,804m² 
686,"19 Dulconghi Street, Crescent Head NSW 2440","Auction 19th January, Onsite at 12:30pm",5 Beds,2 Baths,2 Parkings,451m² 
687,"30 Woodford Street, Leura NSW 2780","$990,000 - $1,089,000",3 Beds,2 Baths,1 Parking,803m² 
688,"4 James Street, Leichhardt NSW 2040",For Sale $979k,2 Beds,1 Bath,− 0 Parkings,138m² 
689,"109 White Street, Tamworth NSW 2340",Price By Negotiation,3 Beds,2 Baths,3 Parkings,"1,742m² "
690,"5 Whitewater Place, Sapphire Beach NSW 2450","$960,000  - $1,040,000",5 Beds,3 Baths,2 Parkings,666m² 
691,"15 Stuarts Road, Katoomba NSW 2780","$955,000 - $1,025,000",5 Beds,2 Baths,2 Parkings,695m² 
692,"8 Mount Street, Leura NSW 2780","$950,000 - $990,000",5 Beds,3 Baths,2 Parkings,562.7m² 
693,"17 Banool Circuit, Ocean Shores NSW 2483","Price Guide $920,000 - $980,000",4 Beds,3 Baths,2 Parkings,869m² 
694,"39 Hillview Road, Katoomba NSW 2780","$899,000-$979,000",4 Beds,2 Baths,− 0 Parkings,N/A
695,"20 Sycamore  Avenue, Bateau Bay NSW 2261",Contact agent,3 Beds,2 Baths,4 Parkings,638m² 
696,"8 Williams Lane, Sutton NSW 2620",Price on request,4 Beds,2 Baths,2 Parkings,N/A
697,"96 Ironbark Lane, Nulkaba NSW 2325",BY NEGOTIATION,2.02ha ,N/A,0,N/A
698,"16 Berrimbillah Court, South Golden Beach NSW 2483","$879,000",3 Beds,2 Baths,1 Parking,725m² 
699,"12 Bourne Street, Port Macquarie NSW 2444",Contact Agent,4 Beds,2 Baths,2 Parkings,557m² 
700,"2/41 Frederick Street, East Gosford NSW 2250","Guide $860,000",3 Beds,2 Baths,2 Parkings,N/A
701,Penrith NSW 2750,"$849,950 - $899,950",5 Beds,3 Baths,2 Parkings,N/A
702,"40A Berne  Street, Bateau Bay NSW 2261",Contact Agent,4 Beds,2 Baths,2 Parkings,"1,117m² "
703,"142 MacDiarmid Road, Burra NSW 2620","$845,000",3 Beds,2 Baths,4 Parkings,5ha 
704,"7 Rowley Place, Crestwood NSW 2620","$840,000",6 Beds,3 Baths,3 Parkings,754m² 
705,"752-754 Forrest Hill Avenue, Albury NSW 2640","$799,000",5 Beds,3 Baths,4 Parkings,"1,540m² "
706,"36 Empire Circuit, Penrith NSW 2750","$799,000",4 Beds,2 Baths,2 Parkings,375m² 
707,"67 Regent Street, Mittagong NSW 2575","From $795,000",3 Beds,3 Baths,2 Parkings,N/A
708,"57 Cliff Dr, Katoomba NSW 2780","$795,000 - $845,000",3 Beds,1 Bath,2 Parkings,992m² 
709,"21 Wimbie Street, Surf Beach NSW 2536","$795,000 - $825,000",3 Beds,2 Baths,2 Parkings,N/A
710,"6702 Wisemans Ferry Rd, Gunderman NSW 2775","$795,000",3 Beds,1 Bath,4 Parkings,626m² 
711,"66 Campbell Road, Calala NSW 2340","$789,000",5 Beds,3 Baths,4 Parkings,"3,777m² "
712,"14 King George Parade, Forster NSW 2428","$789,000",3 Beds,2 Baths,2 Parkings,669m² 
713,"255 Bingley Way, Wamboin NSW 2620","$770,000",4 Beds,1 Bath,4 Parkings,5ha 
714,"22 MURRAY STREET, Leura NSW 2780","$750,000 - $800,000",4 Beds,1 Bath,− 0 Parkings,"1,100m² "
715,"14 Dekalb Street, Tamworth NSW 2340",Expressions of Interest,5 Beds,3 Baths,2 Parkings,N/A
716,"11 Redgum Crescent, Bowen Mountain NSW 2753","$750,000 to $780,000",5 Beds,3 Baths,2 Parkings,"1,350m² "
717,"6 Stanley Close, Bolwarra Heights NSW 2320","$739,000",7 Beds,3 Baths,2 Parkings,760m² 
718,"32 Queens Road, Leura NSW 2780","Price Guide: $735,000 - $775,000",5 Beds,2 Baths,1 Parking,"2,173m² "
719,"83 Barracks Flat Drive, Karabar NSW 2620","$705,000 - $720,000",5 Beds,3 Baths,2 Parkings,650m² 
720,"72 Lakeview Crescent, Forster NSW 2428","$729,000",3 Beds,2 Baths,2 Parkings,531m² 
721,"144A Bathurst Street, Pitt Town NSW 2756","$750,000- $799,950",4 Beds,1 Bath,− 0 Parkings,835m² 
722,"77 Thomas Royal Gardens, Queanbeyan East NSW 2620","$720,000  - $750,000",4 Beds,2 Baths,2 Parkings,438.2m² 
723,"8 Kate Street, Googong NSW 2620","$715,000 - $735,000",3 Beds,2 Baths,2 Parkings,515m² 
724,"13 Wilson Street, Katoomba NSW 2780","$699,000",3 Beds,2 Baths,1 Parking,795m² 
725,"7 Caitlin Close, Bolwarra Heights NSW 2320","Price Guide $699,000 - $749,000",5 Beds,2 Baths,2 Parkings,"1,229m² "
726,"22 Zealie Bend, Googong NSW 2620","$699,000 - $719,000",4 Beds,2 Baths,2 Parkings,N/A
727,"82 Eloura Road, Tamworth NSW 2340","$698,000",6 Beds,2 Baths,8 Parkings,10.13ha 
728,"6/21 JERSEY AVENUE, Leura NSW 2780","Price Guide $695,000 - $745,000",4 Beds,2 Baths,1 Parking,"3,971m² "
729,"81 Hearne Street, Googong NSW 2620","$695,000",4 Beds,2 Baths,2 Parkings,480m² 
730,"14 GALSTON CRESCENT, Leura NSW 2780","Price Guide: $695,000 - $745,000",3 Beds,2 Baths,1 Parking,828m² 
731,"3 Kiah Close, Ocean Shores NSW 2483","Price Guide $690,000 - $710,000",3 Beds,1 Bath,1 Parking,759m² 
732,"9 Bemboka Court, Tamworth NSW 2340","$689,000",4 Beds,2 Baths,1 Parking,"4,001m² "
733,"611 Lindsay Avenue, Albury NSW 2640","$689,000",3 Beds,2 Baths,2 Parkings,697m² 
734,"101 Pickworth Street, Thurgoona NSW 2640","$685,000",4 Beds,2 Baths,2 Parkings,863m² 
735,"10 Short Street, Lorn NSW 2320","$685,000",4 Beds,1 Bath,2 Parkings,N/A
736,"37 Cork Street, Gundaroo NSW 2620","$680,000",3 Beds,1 Bath,− 0 Parkings,"2,006m² "
737,"43 Station Street, Katoomba NSW 2780","$695,000",3 Beds,1 Bath,4 Parkings,746m² 
738,"22 Sovereign Crescent, Chittaway Bay NSW 2261",Contact Agent,4 Beds,2 Baths,1 Parking,552m² 
739,"1 Heavenly Ridge, Port Macquarie NSW 2444","$685,000",4 Beds,2 Baths,2 Parkings,686m² 
740,"18 Carlyon Street, Killarney Vale NSW 2261","Price Range $670,000 - $730,000",3 Beds,2 Baths,3 Parkings,800m² 
741,"54 Crest Road, Crestwood NSW 2620","$659,000",3 Beds,1 Bath,4 Parkings,892m² 
742,"D315/81-86 Courallie Avenue, Homebush West NSW 2140","$650,000 to $670,000",3 Beds,2 Baths,2 Parkings,N/A
743,"20 Kiah Court, Ocean Shores NSW 2483","$650,000",3 Beds,2 Baths,2 Parkings,847m² 
744,"49 Mount Street, Leura NSW 2780","$650,000 - $710,000",4 Beds,2 Baths,1 Parking,"1,107m² "
745,"26 Snailham Crescent, South Windsor NSW 2756","$650,000 - $695,000",5 Beds,2 Baths,1 Parking,610m² 
746,"24 Regent Street, Cessnock NSW 2325","PRICE RANGE: $650,000 - $700,000",4 Beds,3 Baths,4 Parkings,809m² 
747,"308/51 Loftus Crescent, Homebush NSW 2140",Contact Agent,2 Beds,2 Baths,1 Parking,N/A
748,"506/81a Lord Sheffield Circuit, Penrith NSW 2750",New Listing,3 Beds,2 Baths,2 Parkings,N/A
749,"25 Sparrow Street, Googong NSW 2620","$645,000",3 Beds,2 Baths,2 Parkings,350m² 
750,"5 Caroline Place, Queanbeyan NSW 2620","$640,000  - $680,000",4 Beds,2 Baths,2 Parkings,775m² 
751,"106/25-29 Smallwood  Avenue, Homebush NSW 2140","$635,000",2 Beds,1 Bath,1 Parking,N/A
752,"26 Blackbutt Street, Wyoming NSW 2250","$630,000 - $650,000",4 Beds,2 Baths,− 0 Parkings,757m² 
753,"49 Lancaster Parade, Bateau Bay NSW 2261","Auction guide $620,000",3 Beds,1 Bath,5 Parkings,N/A
754,"2/12 Victoria Street, Hall ACT 2618",By Negotiation,2 Beds,1 Bath,2 Parkings,N/A
755,"Upper Bobo Road, Brooklana NSW 2450","$650,000",4 Beds,3 Baths,− 0 Parkings,2ha 
756,"23 Palomino Road, Emu Heights NSW 2750","$599,000",4 Beds,1 Bath,2 Parkings,562m² 
757,"47 Kanimbla Street, Katoomba NSW 2780","Price Guide: $600,000 - $650,000",3 Beds,2 Baths,1 Parking,"1,797m² "
758,"4 Emerald Drive, Kelso NSW 2795",AUCTION - IF NOT SOLD PRIOR,5 Beds,3 Baths,2 Parkings,"1,223m² "
759,"9 Grafton Place, Jamisontown NSW 2750","$599,950 - $649,950",3 Beds,1 Bath,2 Parkings,587m² 
760,"5/21 Jersey Avenue, Leura NSW 2780","Price Guide: $595,000 - $625,000",3 Beds,1 Bath,1 Parking,N/A
761,"2 King Street, Hill Top NSW 2575","Price Guide $595,000 - $645,000",4 Beds,2 Baths,2 Parkings,753m² 
762,"1/240 Katoomba Street, Katoomba NSW 2780","$590,000",3 Beds,1 Bath,1 Parking,N/A
763,"5 Lorraine Avenue, Point Clare NSW 2250","$590,000 - $640,000",3 Beds,1 Bath,1 Parking,N/A
764,"5 Elm Close, Largs NSW 2320","$575,000",4 Beds,2 Baths,2 Parkings,850.4m² 
765,"824 Golflinks Terrace, Albury NSW 2640","$599,000",5 Beds,3 Baths,2 Parkings,772m² 
766,"3 Pearl Place, Sandy Beach NSW 2456","$570,000  - $595,000",4 Beds,2 Baths,3 Parkings,678m² 
767,"1/129 Pacific Drive, Port Macquarie NSW 2444","$569,000",3 Beds,2 Baths,2 Parkings,N/A
768,"1354 Solitary Island Way Sandy Beach, Coffs Harbour NSW 2450","$569,000",5 Beds,1 Bath,2 Parkings,1.21ha 
769,"587 Settlers Rd, Lower Macdonald NSW 2775","$550,000",2 Beds,1 Bath,3 Parkings,N/A
770,"2/2 Keats Avenue, Bateau Bay NSW 2261","$550,000",2 Beds,1 Bath,1 Parking,N/A
771,"1/2 Keats Avenue, Bateau Bay NSW 2261","$550,000",2 Beds,1 Bath,1 Parking,N/A
772,"14 Whistler Drive, Port Macquarie NSW 2444","$549,000 - $579,000",4 Beds,2 Baths,2 Parkings,688m² 
773,"1 Nioka Avenue, Malua Bay NSW 2536","$545,000",3 Beds,1 Bath,4 Parkings,822m² 
774,"51 Third Avenue, Katoomba NSW 2780","Price Guide $545,000 - $595,000",3 Beds,1 Bath,2 Parkings,"1,011m² "
775,"25 Berrys Head Road, Narara NSW 2250","$540,000 - $590,000",4 Beds,2 Baths,2 Parkings,759m² 
776,"15 Fitzgibbon Place, Karabar NSW 2620","$539,000",3 Beds,2 Baths,2 Parkings,681m² 
777,"90 Ross Road, Queanbeyan NSW 2620","$530,000 - $560,000",2 Beds,1 Bath,2 Parkings,683m² 
778,"1-4/ 98 Park Beach Rd, Coffs Harbour NSW 2450","$529,000",3 Beds,1 Bath,1 Parking,N/A
779,"4 Pioneer  Place, Thurgoona NSW 2640","$529,000",4 Beds,2 Baths,2 Parkings,N/A
780,"72 Railway Parade, Medlow Bath NSW 2780","Price Guide: $525,000 to $550,000",3 Beds,2 Baths,1 Parking,"1,811m² "
781,"37 Christopher Crescent, Karabar NSW 2620","$525,000",3 Beds,1 Bath,3 Parkings,607m² 
782,"12 Ibis Street, Tamworth NSW 2340","$525,000",4 Beds,2 Baths,2 Parkings,700m² 
783,"37 Christopher Crescent, Karabar NSW 2620","$525,000",3 Beds,1 Bath,3 Parkings,607m² 
784,"1-4/353 Buckingham  Street, North Albury NSW 2640","$545,000",6 Beds,4 Baths,4 Parkings,702m² 
785,"97 Illawong Avenue, Penrith NSW 2750",CONTACT AGENT,3 Beds,1 Bath,1 Parking,696m² 
786,"2/100 Gilmore Road, Queanbeyan West NSW 2620","$520,000 - $540,000",3 Beds,2 Baths,2 Parkings,511m² 
787,"42 BRILLIANT STREET, Bathurst NSW 2795","$540,000 - $560,000",3 Beds,2 Baths,2 Parkings,923m² 
788,"65/130 Reservoir Rd, Blacktown NSW 2148",$515000 Offers Invited,3 Beds,1 Bath,2 Parkings,N/A
789,"143 Pacific Drive, Port Macquarie NSW 2444","$539,000",3 Beds,1 Bath,1 Parking,495m² 
790,"339 Lieutenant Bowen Drive, Bowen Mountain NSW 2753","Neg $549,000",3 Beds,1 Bath,2 Parkings,676.6m² 
791,"9 Fergus Road, Karabar NSW 2620","$509,000",3 Beds,1 Bath,2 Parkings,758m² 
792,"5 Dunstan Street, Oran Park NSW 2570","Price Guide $499,000",511.2m² ,N/A,0,N/A
793,"369 Wollombi Road, Bellbird NSW 2325","$499,000",3 Beds,2 Baths,2 Parkings,658m² 
794,"70 Rupert Street, Katoomba NSW 2780","Price Guide $495,000 to $515,000",2 Beds,1 Bath,4 Parkings,807m² 
795,"2/6 Robina Grove, Forster NSW 2428","$495,000",3 Beds,2 Baths,2 Parkings,N/A
796,"38 Farnells Road, Katoomba NSW 2780","$495,000 - $540,000",2 Beds,1 Bath,1 Parking,834m² 
797,"40 Christopher Crescent, Batehaven NSW 2536","$490,000 - $520,000",5 Beds,2 Baths,− 0 Parkings,721m² 
798,"142 Uriarra Road, Crestwood NSW 2620","$490,000",4 Beds,1 Bath,− 0 Parkings,650m² 
799,"4/7 Peter Court, Jamisontown NSW 2750","$489,000",3 Beds,2 Baths,1 Parking,N/A
800,"8 North Street, Tamworth NSW 2340","$489,000",4 Beds,2 Baths,2 Parkings,998m² 
801,"5 Mayfield Street, Cessnock NSW 2325","$485,000",3 Beds,2 Baths,1 Parking,809m² 
802,"175 Evan Street, South Penrith NSW 2750","$480,000 - $520,000",3 Beds,1 Bath,1 Parking,645m² 
803,"4 Wombat Close, North Shore NSW 2444","$490,000",3 Beds,2 Baths,4 Parkings,691.3m² 
804,"12 Parkes Street, Tuncurry NSW 2428","$479,000",2 Beds,2 Baths,1 Parking,760m² 
805,"3 / 31 Waterworks Road, Rutherford NSW 2320","$475,000",3 Beds,2 Baths,2 Parkings,N/A
806,Rosemeadow NSW 2560,"Price Guide $470,000 - $510,000",3 Beds,1 Bath,1 Parking,350m² 
807,"13/71-73 Faunce Street West, Gosford NSW 2250","$470,000 - $500,000",2 Beds,2 Baths,1 Parking,N/A
808,"4/151 Stafford Street, Penrith NSW 2750","$465,000 - $495,000",3 Beds,1 Bath,1 Parking,N/A
809,"26 Redgum Circuit, Aberglasslyn NSW 2320","Price Guide $465,000 - $490,000",4 Beds,2 Baths,2 Parkings,512m² 
810,"4/31 Waterworks Road, Rutherford NSW 2320","$455,000",3 Beds,2 Baths,2 Parkings,N/A
811,"5/31 Waterworks Road, Rutherford NSW 2320","$455,000",3 Beds,2 Baths,2 Parkings,N/A
812,"3/2 Derrima Road, Queanbeyan NSW 2620",Auction on 15/12/2018 at 11:30AM,3 Beds,2 Baths,2 Parkings,N/A
813,"27 Mayfield Street, Cessnock NSW 2325","$440,000",3 Beds,2 Baths,2 Parkings,809m² 
814,"4 Sapphire Crescent, Kelso NSW 2795","$439,000",4 Beds,1 Bath,2 Parkings,"1,124m² "
815,"8/2 Arika Avenue, Ocean Shores NSW 2483","$430,000",3 Beds,1 Bath,1 Parking,N/A
816,"42 Daniel Street, Cessnock NSW 2325","$430,000",3 Beds,2 Baths,2 Parkings,540m² 
817,"70 Lee Street, Maitland NSW 2320","$429,000-$445,000",4 Beds,1 Bath,− 0 Parkings,420m² 
818,"19 Hauteville Street, Thurgoona NSW 2640","$429,000",5 Beds,2 Baths,2 Parkings,738m² 
819,"6/45-47 Derrima Road, Queanbeyan NSW 2620","$429,000",3 Beds,2 Baths,1 Parking,162m² 
820,"12 KEFFORD STREET, Bathurst NSW 2795","$429,000",4 Beds,2 Baths,− 0 Parkings,683m² 
821,"14 Calga Crescent, Catalina NSW 2536","$425,000",3 Beds,2 Baths,2 Parkings,N/A
822,"21/41 Carinya Street, Queanbeyan NSW 2620","$420,000  - $450,000",3 Beds,2 Baths,1 Parking,179m² 
823,"70 Victoria Street, Katoomba NSW 2780","$420,000 - $460,000",3 Beds,1 Bath,1 Parking,556m² 
824,"25 Ada Street, Telarah NSW 2320","Price Guide $420,000 - $460,000",3 Beds,2 Baths,1 Parking,658m² 
825,"4/91-93 Hind Avenue, Forster NSW 2428","$410,000",3 Beds,1 Bath,1 Parking,N/A
826,"20 Ada Street, Telarah NSW 2320","$410,000",4 Beds,2 Baths,1 Parking,341m² 
827,"1/1A Doyle Place, Karabar NSW 2620","$399,500",3 Beds,2 Baths,1 Parking,N/A
828,"3/9 Dodsworth Street, Queanbeyan East NSW 2620","$399,000 - $409,000",2 Beds,1 Bath,1 Parking,N/A
829,"1/10 Charles Street, Queanbeyan NSW 2620","$395,000 - $410,000",3 Beds,1 Bath,2 Parkings,324m² 
830,"54 Derrima Road, Queanbeyan NSW 2620","$390,000  - $410,000",2 Beds,1 Bath,2 Parkings,N/A
831,"10/17 Preston Street, Jamisontown NSW 2750","$389,950",2 Beds,1 Bath,1 Parking,N/A
832,"41 Helen Street, Forster NSW 2428","$385,000",3 Beds,− 0 Baths,− 0 Parkings,486.9m² 
833,"33/3-7 Peel Street, Tuncurry NSW 2428","$380,000 - $390,000",3 Beds,1 Bath,1 Parking,N/A
834,"12/43 Erin Street, Queanbeyan NSW 2620","$380,000 - $400,000",2 Beds,2 Baths,1 Parking,N/A
835,"3/40 North Street, Forster NSW 2428","$380,000",2 Beds,1 Bath,1 Parking,N/A
836,"6/6 Doeberl Place, Karabar NSW 2620",Auction,3 Beds,2 Baths,2 Parkings,N/A
837,"322 Bimbadeen Avenue, East Albury NSW 2640","$375,000",3 Beds,1 Bath,2 Parkings,723m² 
838,"101/39 Head Street, Forster NSW 2428","$369,000",2 Beds,2 Baths,1 Parking,N/A
839,"5 Taylor Street, Maitland NSW 2320","$369,000",3 Beds,1 Bath,1 Parking,500m² 
840,"26 Regal Park Drive, Tamworth NSW 2340","$365,000",4 Beds,2 Baths,2 Parkings,896m² 
841,"34 Gale Street, Coramba NSW 2450","$395,000",3 Beds,1 Bath,2 Parkings,682m² 
842,"39 Evesham Place, Thurgoona NSW 2640","$390,000",3 Beds,2 Baths,2 Parkings,N/A
843,"5 Sandringham Court, Thurgoona NSW 2640","$355,000",3 Beds,2 Baths,2 Parkings,907.8m² 
844,"212/37 Pacific Drive, Port Macquarie NSW 2444","$385,000",3 Beds,1 Bath,1 Parking,N/A
845,"46/4 Ross Road, Queanbeyan NSW 2620","$350,000 - $380,000",2 Beds,2 Baths,2 Parkings,125m² 
846,"33 Ventura Close, Rutherford NSW 2320","Guide $350,000 - $380,000",3 Beds,1 Bath,1 Parking,584m² 
847,"1/125 Glengarvin Drive, Tamworth NSW 2340","$355,000",4 Beds,2 Baths,1 Parking,467m² 
848,"Arcadia, 54-56 Donnison Street West, West Gosford NSW 2250",From $340k to $820k for Penthouses,2 Beds,2 Baths,1 Parking,N/A
849,"25 Melbee Street, Rutherford NSW 2320","$339,000",3 Beds,1 Bath,− 0 Parkings,544m² 
850,"908 Padman Drive, West Albury NSW 2640","$339,000",4 Beds,2 Baths,2 Parkings,803m² 
851,"19 Marcia Street, Coffs Harbour NSW 2450","$325,000",3 Beds,1 Bath,− 0 Parkings,465m² 
852,"16/9 Stornaway Road, Queanbeyan NSW 2620","$315,000 - $330,000",1 Bed,1 Bath,− 0 Parkings,N/A
853,"17 Hilda Lane, Tamworth NSW 2340","$330,000",5 Beds,2 Baths,1 Parking,N/A
854,"16/9 Stornaway Road, Queanbeyan NSW 2620","$314,000",1 Bed,1 Bath,− 0 Parkings,N/A
