,Address,Price,Bedroom,Bathroom,Carpark,Area
855,"1/10A SugarGum Road, Thurgoona NSW 2640","$310,000",3 Beds,1 Bath,3 Parkings,N/A
856,"8 WATTLE WAY, West Albury NSW 2640","$297,000",3 Beds,1 Bath,2 Parkings,751m² 
857,Googong NSW 2620,"$291,500 - $355,000",N/A,N/A,0,N/A
858,Googong NSW 2620,"$291,500 - $355,000",N/A,N/A,0,N/A
859,"21/3a Stornaway Road, Queanbeyan NSW 2620","$290,000 - $309,000",1 Bed,1 Bath,1 Parking,N/A
860,"19 Casino Road, Junction Hill NSW 2460","$289,000",3 Beds,1 Bath,1 Parking,638m² 
861,"9/9 Stornaway Road, Queanbeyan NSW 2620","$285,000",1 Bed,1 Bath,1 Parking,N/A
862,"95 Kosciuszko Road, Thurgoona NSW 2640","$275,000",3 Beds,1 Bath,1 Parking,684m² 
863,"18/4 Ross Road, Queanbeyan NSW 2620","$274,000 - $290,000",1 Bed,1 Bath,1 Parking,83m² 
864,"3/637 Jones Street, Albury NSW 2640","$270,000",1 Bed,1 Bath,1 Parking,306m² 
865,"13/12 King Street, Queanbeyan NSW 2620","$268,000 - $272,000",2 Beds,1 Bath,1 Parking,N/A
866,"1079 Tobruk Street, North Albury NSW 2640","$265,000",3 Beds,1 Bath,2 Parkings,696m² 
867,"35/86 Derrima Road, Queanbeyan NSW 2620","$259,000",2 Beds,1 Bath,1 Parking,N/A
868,"63 Flinders Street, Tamworth NSW 2340","$268,000",3 Beds,1 Bath,− 0 Parkings,604m² 
869,"1/12 Bizet Place, Glenroy NSW 2640","$249,950",2 Beds,1 Bath,1 Parking,N/A
870,"3/7 Brereton Street, Queanbeyan NSW 2620","$245,000-$255,000",2 Beds,1 Bath,1 Parking,N/A
871,"23/18 Booth Street, Queanbeyan East NSW 2620","$240,000 - $250,000",2 Beds,1 Bath,1 Parking,N/A
872,"13 Lake View Way, Tallwoods Village NSW 2430","$229,000",752m² ,N/A,0,N/A
873,"2 Brewery Lane, Tamworth NSW 2340","$235,000",3 Beds,1 Bath,1 Parking,948.5m² 
874,"60/12 Goldens Road, Forster NSW 2428","$219,000",2 Beds,1 Bath,1 Parking,N/A
875,"9/63 Donald Street, Queanbeyan NSW 2620","$209,000-$229,000",2 Beds,1 Bath,1 Parking,N/A
876,"Talawong dr, Taree NSW 2430","$189,000 to $199,000",960m² ,N/A,0,N/A
877,"25/56 Henderson Road, Queanbeyan NSW 2620","$169,000-$175,000",1 Bed,1 Bath,− 0 Parkings,N/A
878,"3/189 Union Road, North Albury NSW 2640","$160,000",2 Beds,2 Baths,1 Parking,N/A
879,"18/9 Macquoid Street, Queanbeyan NSW 2620","$159,000-$169,000",1 Bed,1 Bath,− 0 Parkings,N/A
880,"8 Ibis Street, Tamworth NSW 2340","$140,000",700m² ,N/A,0,N/A
881,"The Outlook Estate, Tamworth NSW 2340","Price Guide $132,000 to $142,000",842m² ,N/A,0,N/A
882,"62 Hanley Lane, Gundagai NSW 2722","$125,000",3 Beds,1 Bath,− 0 Parkings,973m² 
883,"13/1246 Federal Highway, Sutton NSW 2620","$110,000",2 Beds,1 Bath,− 0 Parkings,N/A
884,"4/65 Macquoid Street, Queanbeyan NSW 2620",Auction,2 Beds,1 Bath,2 Parkings,191m² 
885,"77 Diamond Beach Road, Red Head NSW 2430","$995,000",5 Beds,3 Baths,7 Parkings,10.12ha 
886,"21 Ulmarra Ave, Camden South NSW 2570","$870,000-$950,000",4 Beds,2 Baths,2 Parkings,N/A
887,Elderslie NSW 2570,"$749,000 - $779,000",4 Beds,2 Baths,2 Parkings,500m² 
888,"21 Darkum Rd, Mullaway NSW 2456","$699,000",4 Beds,2 Baths,2 Parkings,922.6m² 
889,"31 Coastal View Drive, Tallwoods Village NSW 2430","$649,000",3 Beds,3 Baths,3 Parkings,780m² 
890,"1/63 Bay Road, Blue Bay NSW 2261","$650,000  - $699,000",3 Beds,1 Bath,2 Parkings,N/A
891,"31 Northcote Road, Leura NSW 2780","$595,000  - $630,000",2 Beds,1 Bath,1 Parking,466m² 
892,"5/1A North Street, Tuncurry NSW 2428","$539,000",3 Beds,2 Baths,2 Parkings,335m² 
893,"19 Woodcourt Street, Ambarvale NSW 2560","$530,000 - $550,000",3 Beds,2 Baths,3 Parkings,631m² 
894,"62 Campbell Road, Tamworth NSW 2340",By Negotiation,4 Beds,2 Baths,2 Parkings,"1,631m² "
895,"10/179 Gertrude Street, Gosford NSW 2250",New To Market,2 Beds,1 Bath,1 Parking,N/A
896,"21 Gungurru Close, Tamworth NSW 2340","$350,000",3 Beds,2 Baths,1 Parking,450m² 
897,"2/353 Rankin Street, Bathurst NSW 2795","$325,000",2 Beds,1 Bath,1 Parking,147m² 
898,"1/28 Prospect Street, South Bathurst NSW 2795","$325,000",3 Beds,1 Bath,1 Parking,465m² 
899,"62 Gordon Street, Inverell NSW 2360","PRICEGUIDE $270,000",3 Beds,1 Bath,1 Parking,810m² 
900,"28 Sickles Drive, Grasmere NSW 2570","$1,580,000 to $1,680,000",4 Beds,3 Baths,3 Parkings,"4,000m² "
901,"134 Elizabeth Drive, Tamworth NSW 2340","$619,000",3 Beds,2 Baths,3 Parkings,1.6ha 
902,"35A Johnston Street, Tamworth NSW 2340","$399,000",3 Beds,2 Baths,1 Parking,474m² 
903,"501 Regina Avenue, North Albury NSW 2640","$379,000",4 Beds,2 Baths,2 Parkings,796m² 
904,"20/5 Crag Road, Batehaven NSW 2536",By Negotiation,2 Beds,1 Bath,1 Parking,N/A
905,"331 Grono Farm Road, Wilberforce NSW 2756",Contact Agent,10.62ha ,N/A,0,N/A
906,"286 Windsor Street, Richmond NSW 2753",Auction,8 Beds,2 Baths,− 0 Parkings,"1,535m² "
907,"9 Avon Place, Windsor Downs NSW 2756",Price on request,6 Beds,3 Baths,3 Parkings,16.79ha 
908,"141 Carrington Road, Londonderry NSW 2753",Expressions of Interest,4 Beds,2 Baths,− 0 Parkings,2.38ha 
909,"93 Sealy Lookout Drive, Korora NSW 2450",By Negotiation,5 Beds,4 Baths,4 Parkings,1.11ha 
910,"46 Mays Road, Runnyford NSW 2536",Sale By Tender,6 Beds,3 Baths,8 Parkings,60.7ha 
911,"103 Newman Avenue, Blueys Beach NSW 2428",Price Upon Application,4 Beds,3 Baths,2 Parkings,716m² 
912,"484 Watagan Creek Road, Laguna NSW 2325",E.O.I Submissions Closing 19/2/19,15.05ha ,N/A,0,N/A
913,"52 Mileham Street, Windsor NSW 2756",Expressions of Interest,1 Bed,1 Bath,− 0 Parkings,1.03ha 
914,Mount Hunter NSW 2570,Tender by 25th January,9 Beds,5 Baths,6 Parkings,32.78ha 
915,"54 Ladbury Avenue, Penrith NSW 2750",CONTACT AGENT,3 Beds,3 Baths,1 Parking,835m² 
916,"""Yarrawonga"", Denman NSW 2328",$1.8m,575ha ,N/A,0,N/A
917,"63 Wavehill Avenue, Windsor Downs NSW 2756","$1,690,000  - $1,750,000",6 Beds,3 Baths,4 Parkings,"4,020m² "
918,"23 Stannix Park Road, Wilberforce NSW 2756","$1,650,000 - $1,700,000",6 Beds,3 Baths,10 Parkings,2.19ha 
919,"23 James Ruse Close, Windsor NSW 2756","Price Guide $1,550,000",5 Beds,4 Baths,2 Parkings,"3,576m² "
920,"395 Wattle Tree Road, Holgate NSW 2250","$1,550,000",4 Beds,3 Baths,4 Parkings,2.11ha 
921,"10 Caroles Rd, Orangeville NSW 2570",Just Listed,3 Beds,2 Baths,4 Parkings,5.93ha 
922,"79 South Street, Gundagai NSW 2722",Contact Agent,276.4ha ,N/A,0,N/A
923,"9 Beachfront Close, Sapphire Beach NSW 2450",Expressions Of Interest Closing @ 3pm January 31,5 Beds,4 Baths,3 Parkings,N/A
924,"38 Willows Road, Gresford NSW 2311","$1,450,000",21.04ha ,N/A,0,N/A
925,"219B Beach Road, Denhams Beach NSW 2536",By Negotiation Contact Agent,4 Beds,3 Baths,2 Parkings,N/A
926,"1023B Coramba Road, Karangi NSW 2450","$1,395,000",N/A,N/A,0,N/A
927,"54 Nutt Road, Londonderry NSW 2753",JUST LISTED,4 Beds,1 Bath,2 Parkings,1.99ha 
928,"9 Hill Street, Austinmer NSW 2515",Contact Agent,5 Beds,3 Baths,2 Parkings,556m² 
929,"78 Moodys Road, Bonville NSW 2450","$1,295,000",5 Beds,3 Baths,2 Parkings,3.23ha 
930,"56 Sandy Place, Long Beach NSW 2536","$1,275,000",4 Beds,3 Baths,2 Parkings,"1,425m² "
931,"166 Eglinford Lane, Congewai NSW 2325","$1,270,000 - $1,350,000",70.97ha ,N/A,0,N/A
932,"12/6 Solitary Islands Way, Sapphire Beach NSW 2450","$1,250,000 - $1,300,000",3 Beds,2 Baths,2 Parkings,N/A
933,"699B George Street, South Windsor NSW 2756","$1,250,000 - $1,300,000",4 Beds,4 Baths,7 Parkings,"5,718m² "
934,"17 Moorhen Street, Pitt Town NSW 2756",Contact Agent,4 Beds,2 Baths,2 Parkings,692m² 
935,"Lot 3 Rowsells Road, Korora NSW 2450","$1,225,000 - $1,275,000",5 Beds,3 Baths,10 Parkings,1.36ha 
936,"27 Illawong Avenue, Caringbah South NSW 2229",By Negotiation,3 Beds,1 Bath,2 Parkings,N/A
937,"35 Timbertops Drive, Coffs Harbour NSW 2450","$1,150,000 - $1,200,000",5 Beds,2 Baths,4 Parkings,956m² 
938,"6/57 Werrina Parade, Blue Bay NSW 2261",$1.195M,4 Beds,3 Baths,1 Parking,N/A
939,"148 Boundary Road, Glossodia NSW 2756","$1,100,000",4 Beds,2 Baths,5 Parkings,"4,000m² "
940,"18 Yakalla Street, Shelly Beach NSW 2261",Price on request,4 Beds,3 Baths,2 Parkings,603m² 
941,"14 Plover Close, Sussex Inlet NSW 2540","$1,100,000 -$1,200,000",5 Beds,3 Baths,4 Parkings,947m² 
942,"67A Nirvana Street, Long Jetty NSW 2261",Price on request,3 Beds,2 Baths,2 Parkings,N/A
943,"63 Ladbury Avenue, Penrith NSW 2750","$1,089,000 - $1,129,000",4 Beds,2 Baths,3 Parkings,834m² 
944,"23 Llanrian Drive, Singleton NSW 2330","$1,100,000",6 Beds,4 Baths,3 Parkings,"5,118m² "
945,"47 TALLAWANG AVENUE, Malua Bay NSW 2536",AUCTION,3 Beds,2 Baths,1 Parking,563m² 
946,"31 Hayward Road, Wandandian NSW 2540","$990,000",4 Beds,2 Baths,5 Parkings,9995.7353574m² 
947,"79A King Road, Wilberforce NSW 2756","$990,000 - $1,050,000",4 Beds,2 Baths,2 Parkings,"1,739m² "
948,"28 Kratz Drive, Coffs Harbour NSW 2450","$989,000",6 Beds,3 Baths,2 Parkings,773m² 
949,"25 Koloona Drive, Tapitallee NSW 2540","$976,500",6 Beds,3 Baths,6 Parkings,"4,047m² "
950,"53 Power Ridge, Oran Park NSW 2570","$975,450",4 Beds,2 Baths,2 Parkings,525m² 
951,"97 Hammond Drive, Clothiers Creek NSW 2484","$950,000",3 Beds,1 Bath,3 Parkings,4.9ha 
952,"Putty Road, Garland Valley NSW 2330","$950,000",488.86ha ,N/A,0,N/A
953,"9 Teal Place, Sussex Inlet NSW 2540","$950,000",3 Beds,2 Baths,4 Parkings,686m² 
954,"7 Taren Road, Caringbah NSW 2229",Contact Agent,3 Beds,1 Bath,1 Parking,588.1m² 
955,"66 Palana Street, Surfside NSW 2536","$899,000",5 Beds,4 Baths,1 Parking,607m² 
956,"9 Berger Road, South Windsor NSW 2756",Contact Agent,4 Beds,2 Baths,2 Parkings,615m² 
957,"35D Rickards Road, Sandy Beach NSW 2456","$899,000 - $988,000",4 Beds,1 Bath,4 Parkings,N/A
958,"12 Eggeling Street, Erina NSW 2250","$895,000 - $945,000",4 Beds,2 Baths,3 Parkings,630m² 
959,"25 Tongarra Drive, Ocean Shores NSW 2483","$895,000",4 Beds,2 Baths,2 Parkings,905m² 
960,"18 Calder Cl, Vincentia NSW 2540","$890,000",3 Beds,2 Baths,2 Parkings,500m² 
961,"152 River Park Road, Port Macquarie NSW 2444",Auction: Saturday 2 February 10.30am,3 Beds,2 Baths,2 Parkings,630m² 
962,"10 Narran Place, Tamworth NSW 2340","$880,000",4 Beds,2 Baths,7 Parkings,"3,820m² "
963,"15 Rouse Avenue, Cambewarra NSW 2540","$875,000 - $910,000",4 Beds,3 Baths,6 Parkings,"2,099m² "
964,"6 Ocean Drive, Safety Beach NSW 2456",Auction,3 Beds,2 Baths,1 Parking,670.3m² 
965,"39 Lawler Drive, Oran Park NSW 2570","$830,000 - $870,000",4 Beds,2 Baths,2 Parkings,573.1m² 
966,"40 Brunderee Road, Flinders NSW 2529","$829,000",4 Beds,2 Baths,2 Parkings,474m² 
967,"87 Wamara Crescent, Forster NSW 2428","$829,000",4 Beds,2 Baths,2 Parkings,518m² 
968,"54 Iluka Avenue, Malua Bay NSW 2536",Auction on Sat 9th Feb at 11:00 am,3 Beds,2 Baths,1 Parking,556.4m² 
969,"17 Brennan Road, Elderslie NSW 2570","$825,000 - $855,000",4 Beds,2 Baths,2 Parkings,N/A
970,"59 Osterley Avenue, Orient Point NSW 2540","$825,000",3 Beds,1 Bath,− 0 Parkings,992m² 
971,"6 Churchill Road, Forster NSW 2428","$818,000",5 Beds,2 Baths,2 Parkings,525m² 
972,"83 Lethbridge Street, Penrith NSW 2750","$769,000 - $799,000",3 Beds,1 Bath,1 Parking,588m² 
973,"102 Chamberlain Road, Wyoming NSW 2250",Auction,4 Beds,2 Baths,2 Parkings,N/A
974,"8855 Ben Warby Lane, Gundagai NSW 2722","$799,000",35.09ha ,N/A,0,N/A
975,"21 Kale Road, Spring Farm NSW 2570","$799,000 - $849,000",4 Beds,2 Baths,2 Parkings,502m² 
976,"10 The Plateau, Port Macquarie NSW 2444","Price guide $790,000 to $840,000",4 Beds,2 Baths,2 Parkings,N/A
977,"89A Cardigan Street, Guildford NSW 2161","$790,000",3 Beds,2 Baths,2 Parkings,N/A
978,"10 Fairfield Avenue, Windsor NSW 2756","$790,000 - $850,000",4 Beds,1 Bath,− 0 Parkings,556m² 
979,"20/5 Carousel Close, Cromer NSW 2099","Guide $790,000",2 Beds,2 Baths,1 Parking,N/A
980,"26 Elizabeth Macarthur Avenue, Camden South NSW 2570","$785,000 - $845,000",3 Beds,1 Bath,2 Parkings,"1,157m² "
981,"20 Tallawang Avenue, Malua Bay NSW 2536",Auction on Sat 26th Jan at 11am,3 Beds,2 Baths,1 Parking,777.8m² 
982,"1 Warragai Place, Malua Bay NSW 2536","$780,000 - $850,000",5 Beds,3 Baths,2 Parkings,925m² 
983,"18 King George Parade, Forster NSW 2428","$780,000",3 Beds,2 Baths,2 Parkings,613m² 
984,"13 Kingsford Dr, Brunswick Heads NSW 2483","$775,000",3 Beds,2 Baths,1 Parking,808m² 
985,"105 Carthage Street, Tamworth NSW 2340",By Negotiation,5 Beds,3 Baths,2 Parkings,867m² 
986,"49 Elouera Cres, Forster NSW 2428","$770,000",3 Beds,2 Baths,2 Parkings,848m² 
987,"58 Panorama Crescent, Freemans Reach NSW 2756","Guide $770,000 - $790,000",4 Beds,2 Baths,2 Parkings,860m² 
988,"176 Heritage Drive, Moonee Beach NSW 2450","$769,000",3 Beds,2 Baths,6 Parkings,"10,000m² "
989,"2053 Livesy Street, Oran Park NSW 2570","$765,800",4 Beds,2 Baths,2 Parkings,502m² 
990,"21 Undara Circuit, Forster NSW 2428","$759,000",4 Beds,2 Baths,2 Parkings,624m² 
991,"1a High Street, Campbelltown NSW 2560","$755,000 - $765,000",4 Beds,2 Baths,1 Parking,329.2m² 
992,"8 North Shore Drive, Port Macquarie NSW 2444","$749,000",3 Beds,2 Baths,1 Parking,N/A
993,"5 Eltham Street, Blacktown NSW 2148","Guide Price: $730,000 - $780,000",3 Beds,1 Bath,2 Parkings,569.9m² 
994,"83 Lethbridge Street, Penrith NSW 2750","$769,000 - $799,000",3 Beds,1 Bath,1 Parking,588m² 
995,"3 Excelsa Court, Maloneys Beach NSW 2536","$750,000",5 Beds,2 Baths,3 Parkings,760m² 
996,"76 Jerry Bailey Road, Shoalhaven Heads NSW 2535","$740,000",5 Beds,2 Baths,2 Parkings,582m² 
997,"31 Emerald Drive, Diamond Beach NSW 2430","$725,000",4 Beds,3 Baths,2 Parkings,800m² 
998,"21 Iverison Road, Sussex Inlet NSW 2540","$725,000",4 Beds,2 Baths,3 Parkings,727m² 
999,"2/26i Coomburra Crescent, Ocean Shores NSW 2483","$725,000",3 Beds,2 Baths,2 Parkings,435.5m² 
1000,"6202/10 Sturdee Parade, Dee Why NSW 2099",Auction - contact Mark Griffiths,1 Bed,1 Bath,1 Parking,N/A
1001,"7 Ridge Avenue, Sussex Inlet NSW 2540","$725,000",4 Beds,3 Baths,2 Parkings,620m² 
1002,"14 Brunton Place, St Helens Park NSW 2560","Price Guide $720,000 - $760,000",4 Beds,2 Baths,2 Parkings,487m² 
1003,"94 Cedar Drive, Llanarth NSW 2795","$729,000",4 Beds,2 Baths,2 Parkings,"1,145m² "
1004,"2 McKenzie Crescent, Wilberforce NSW 2756",Guide - Mid $700's,3 Beds,1 Bath,1 Parking,739m² 
1005,"486 Sackville Road, Ebenezer NSW 2756","$735,000",3 Beds,1 Bath,3 Parkings,809.4m² 
1006,"92 North Solitary Drive, Sapphire Beach NSW 2450","$709,000",4 Beds,2 Baths,2 Parkings,504m² 
1007,"Lot 1047 6 Gale Street, Oran Park NSW 2570","$708,000",4 Beds,2 Baths,2 Parkings,450m² 
1008,"225A South Boambee  Road, Boambee NSW 2450","$699,000",4 Beds,3 Baths,8 Parkings,1.9ha 
1009,"14 Churchill Road, Forster NSW 2428","$699,000",3 Beds,1 Bath,1 Parking,556m² 
1010,"5 Partridge Street, Port Macquarie NSW 2444",Auction: Saturday 2 February 1.30pm,3 Beds,2 Baths,1 Parking,556m² 
1011,"10 Hinchen Street, Guildford NSW 2161",Auction Sat 2nd Feb 3:00pm,3 Beds,1 Bath,1 Parking,708.2m² 
1012,"11 Driftwood Court, Coffs Harbour NSW 2450","$699,000 - $729,000",4 Beds,2 Baths,2 Parkings,"1,609m² "
1013,"64 Akala Avenue, Forster NSW 2428","$699,000",4 Beds,2 Baths,3 Parkings,772m² 
1014,"18 Highlands Crescent, Blacktown NSW 2148","Guide Price: $700,000 - $740,000",3 Beds,1 Bath,2 Parkings,581.7m² 
1015,"5/1 Creighton Lane, Point Frederick NSW 2250","$700,000 - $725,000",3 Beds,2 Baths,2 Parkings,N/A
1016,"128 Sanctuary Point Road, Sanctuary Point NSW 2540","$699,000 - $720,000",2 Beds,2 Baths,− 0 Parkings,"1,032m² "
1017,"1140 East Bank Road, Nana Glen NSW 2450","$695,000 - $715,000",4 Beds,2 Baths,8 Parkings,2.05ha 
1018,"1 Neale Street, Long Jetty NSW 2261","Guide $690,000-$740,000",3 Beds,1 Bath,2 Parkings,N/A
1019,"50 McLachlan Avenue, Long Jetty NSW 2261","$690,000 - $750,000",3 Beds,1 Bath,1 Parking,708m² 
1020,"23 William Hart Crescent, Penrith NSW 2750","$689,000 - $719,000",3 Beds,2 Baths,1 Parking,185m² 
1021,"13 Narran Close, Forster NSW 2428","$689,000",4 Beds,2 Baths,2 Parkings,904m² 
1022,"1 Anchorage  Close, Moonee Beach NSW 2450","$680,000 - $720,000",3 Beds,2 Baths,2 Parkings,609m² 
1023,"16 Eggleton Street, Blacktown NSW 2148","$680,000 - $720,000",4 Beds,2 Baths,1 Parking,575m² 
1024,"10 Kundibar Street, Katoomba NSW 2780","$680,000  - $720,000",2 Beds,1 Bath,2 Parkings,285m² 
1025,"85 Golden Valley Drive, Glossodia NSW 2756","$679,000 - $695,000",3 Beds,1 Bath,2 Parkings,557m² 
1026,"62 Beltana Avenue, Googong NSW 2620","$679,000 - $709,000",4 Beds,2 Baths,2 Parkings,N/A
1027,"26 Fragar Avenue, Wyoming NSW 2250",New To Market,4 Beds,2 Baths,3 Parkings,620m² 
1028,"6 Collett Place, St Georges Basin NSW 2540","$670,000 - $690,000",4 Beds,2 Baths,2 Parkings,669m² 
1029,"604 Proposed Road, Spring Farm NSW 2570","$669,300",4 Beds,2 Baths,2 Parkings,390m² 
1030,"21 De Lore Crescent, Tuncurry NSW 2428","$669,000",4 Beds,2 Baths,2 Parkings,665m² 
1031,"17 Paine Place, Bligh Park NSW 2756","$700,000",5 Beds,2 Baths,2 Parkings,615m² 
1032,"2 Boult Close, Bligh Park NSW 2756",Just Listed,3 Beds,2 Baths,2 Parkings,689m² 
1033,"17 Pacific Street, Batemans Bay NSW 2536",AUCTION,5 Beds,3 Baths,2 Parkings,"1,157m² "
1034,"6 Macquarie Place, Glossodia NSW 2756","$660,000 - $690,000",4 Beds,1 Bath,2 Parkings,569m² 
1035,"22 Goorama Drive, Cambewarra NSW 2540","$669,000",3 Beds,3 Baths,1 Parking,"1,041m² "
1036,Lilli Pilli NSW 2536,"$679,000 - $739,000",3 Beds,2 Baths,2 Parkings,689m² 
1037,"13/52-54 Pacific Parade, Dee Why NSW 2099","For Sale Guide: $660,000 - $720,000",2 Beds,1 Bath,1 Parking,N/A
1038,"24 Promenade Avenue, Bateau Bay NSW 2261",Offers Invited,4 Beds,1 Bath,4 Parkings,N/A
1039,"14 Raymond Street, Freemans Reach NSW 2756","$649,000",3 Beds,1 Bath,1 Parking,695m² 
1040,"23 Margina Close, Tuncurry NSW 2428","$649,000",4 Beds,2 Baths,2 Parkings,640m² 
1041,"17 Lew Avenue, Eglinton NSW 2795","Buyers Guide $650,000  to  $665,000",5 Beds,2 Baths,2 Parkings,900m² 
1042,"8 Gilwara Lane, Glenthorne NSW 2430","$649,000",4 Beds,2 Baths,7 Parkings,2.84ha 
1043,"38 Ellmoos Ave, Sussex Inlet NSW 2540","$650,000",4 Beds,4 Baths,6 Parkings,765m² 
1044,"14 Peter Place, Bligh Park NSW 2756",Just Listed,3 Beds,1 Bath,1 Parking,692m² 
1045,"7 Forrest Crescent, Camden NSW 2570",Auction,3 Beds,1 Bath,1 Parking,N/A
1046,Green Point NSW 2428,"$649,000",4 Beds,3 Baths,1 Parking,617m² 
1047,"165 The Southern Parkway, Forster NSW 2428","$645,000",3 Beds,2 Baths,4 Parkings,854m² 
1048,"14 Barton Street, Katoomba NSW 2780","$645,000",4 Beds,2 Baths,− 0 Parkings,613m² 
1049,"12 Heard Avenue, Shoalhaven Heads NSW 2535","$640,000",2 Beds,1 Bath,2 Parkings,702m² 
1050,"57 St George Avenue, Vincentia NSW 2540","$640,000 - $680,000",3 Beds,2 Baths,1 Parking,744m² 
1051,"64 Karloo Street, Forster NSW 2428","$639,000",4 Beds,3 Baths,3 Parkings,787m² 
1052,"120 Boomerang Drive, Glossodia NSW 2756","$630,000 - $650,000",3 Beds,1 Bath,2 Parkings,696m² 
1053,"38-40 Forbes Street, Emu Plains NSW 2750","$629,000 - $649,000",4 Beds,2 Baths,2 Parkings,N/A
1054,"38-40 Forbes Street, Emu Plains NSW 2750","$629,000 - $649,000",3 Beds,2 Baths,2 Parkings,N/A
1055,"2/92 Rajah Road, Ocean Shores NSW 2483","$629,000",3 Beds,2 Baths,2 Parkings,N/A
1056,"3 John Forrest Place, Sunshine Bay NSW 2536","$629,000",4 Beds,2 Baths,2 Parkings,628m² 
1057,Forster NSW 2428,"$622,000",4 Beds,2 Baths,3 Parkings,520m² 
1058,"14 Macquarie Place, Glossodia NSW 2756","$635,000-$650,000",3 Beds,1 Bath,2 Parkings,556m² 
1059,"52 Bellevue Drive, Port Macquarie NSW 2444",Auction - Offers Welcome Prior,3 Beds,2 Baths,2 Parkings,273.9m² 
1060,"1 Avocet Street, Sussex Inlet NSW 2540","$610,000",3 Beds,3 Baths,1 Parking,654m² 
1061,"20 Gould Way, Blacktown NSW 2148",Sale by Negotiation,3 Beds,2 Baths,2 Parkings,N/A
1062,"56 Loder Crescent, South Windsor NSW 2756",Just Listed,3 Beds,1 Bath,2 Parkings,561m² 
1063,"514 Milro Avenue, East Albury NSW 2640",Auction,4 Beds,2 Baths,2 Parkings,790m² 
1064,"2/55 East Market St, Richmond NSW 2753",Just Listed,3 Beds,2 Baths,2 Parkings,N/A
1065,"8 Miller Avenue, Rosedale NSW 2536","$599,000",3 Beds,2 Baths,− 0 Parkings,664m² 
1066,"14/43-45 Brougham Street, Emu Plains NSW 2750","$599,000 - $649,000",3 Beds,1 Bath,1 Parking,N/A
1067,"35 Valder Ave, Richmond NSW 2753",Auction | Instructions to sell,4 Beds,2 Baths,4 Parkings,607m² 
